<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Рапорт руководителю" ВыполнитьВПункте="Отчеты.РапортРуководителю.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для представления сводной информации о текущем состоянии дел на предприятии. В отчете проводится оперативный анализ данных по различным показателям: по объему продаж, по дебиторской и кредиторской задолженности, по исходящим и входящим платежам и т.д." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планирование " ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ключевые ресурсы предприятия" ВыполнитьВПункте="Справочники.КлючевыеРесурсыПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для ведения перечня ключевых ресурсов предприятия, потребляемых в ходе деятельности предприятия, объем доступности которых ограничен извне." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Плановые остатки товаров" ВыполнитьВПункте="РегистрыСведений.ПлановыеОстаткиТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Список плановых остатков товаров, продукции, материалов на конец указанного периода по заданному сценарию" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Профили распределения по периодам" ВыполнитьВПункте="Справочники.ПрофилиРаспределенияПоПериодам.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит информацию о различных профилях, по которым перераспределяются плановые данные во времени, например, для распределения плановых показателей (оборотов) введенных за больший период в показатели (обороты) по более коротким составляющим периодам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проекты" ВыполнитьВПункте="Справочники.Проекты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Использование справочника проектов позволяет разделить данные о финансово – хозяйственной деятельности фирмы по направлениям. Помимо центров финансовой ответственности, это еще один сквозной аналитический разрез, позволяющий группировать и анализировать плановые и фактических данные с точки зрения рентабельности, чистого денежного потока и других сводных показателей." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План закупок" ВыполнитьВПункте="Документы.ПланЗакупок.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения в управленческом учете следующих операций: * Ввод в систему и хранение данных по предполагаемым объемам закупок * Формирование планов закупок по фактическим данным смежных подсистем и данных прошлых периодов" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Помощник планирования" ВыполнитьВПункте="Обработки.ПомощникПланирования.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Целью данной обработки является помощь в формировании документов планирования по данным подсистемы планирования производства и смежных подсистем" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Формирование потребностей" ВыполнитьВПункте="Документы.ФормированиеПотребностей.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Назначение документа: по данным заказов покупателей, планов продаж, планов производства и посменного планирования производства рассчитать сводную потребность в номенклатуре и записать ее в хранилище (периодический регистр сведений «Календарные потребности в номенклатуре»). При формировании потребностей производится также разузлование планов продаж и производства. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка значений точки заказа" ВыполнитьВПункте="Документы.УстановкаЗначенийТочкиЗаказа.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для расчета и фиксации необходимого количества товаров, которые надо заказать у поставщика. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Потребность в ключевых ресурсах предприятия" ВыполнитьВПункте="РегистрыСведений.ПотребностьВКлючевыхРесурсахПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список ресурсов предприятия необходимых для рассматриваемого вида планирования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Доступность ключевых ресурсов предприятия" ВыполнитьВПункте="РегистрыСведений.ДоступностьКлючевыхРесурсовПредприятия.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список ключевых ресурсов предприятия доступных в указанный период согласно выбранному сценарию." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Планы закупок" ВыполнитьВПункте="Отчеты.ПланыЗакупок.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отражения плановых данных закупок в разрезе основных аналитических признаков планирования. В данном отчете можно увидеть сводную картину по предполагаемым объемам закупок и проверить источники их образования" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="План - фактный анализ закупок" ВыполнитьВПункте="Отчеты.ПланФактныйАнализЗакупок.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для выявления и анализа отклонений показателей фактических закупок от плановых. План-фактные отклонения отражаются в разрезе основных и дополнительных аналитических признаков, как в абсолютном, так и относительном выражении." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проверка достаточности ключевых ресурсов" ВыполнитьВПункте="Отчеты.ПроверкаДостаточностиКлючевыхРесурсов.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для быстрой оценки исполнимости планов продаж, производства и закупок по критерию соответствия объемов потребления ключевых ресурсов объемам их доступности. Потребление образуется при продаже, производства или закупке отдельных видов номенклатуры, доступности же ключевых ресурсов лимитируются извне и хранятся в системе как периодические величины." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ сходимости плановых данных" ВыполнитьВПункте="Отчеты.АнализСходимостиПлановыхДанных.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет сравнить данные плана закупок с другими видами планов - планов производства и планов продаж." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ точки заказа" ВыполнитьВПункте="Отчеты.АнализТочкиЗаказа.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="С помощью этого отчета можно проанализировать сколько товаров необходимо заказать у поставщиков, исходя из текущего остатка товаров, минимального страхового запаса товаров и указанных в документе &quot;Установка значений точки заказа&quot; планируемых потребностей номенклатуры." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Управление отношениями с поставщиками" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Текущие сделки" ВыполнитьВПункте="Обработки.ТекущиеСделки.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для отображения незавершенных сделок контрагентов менеджера с предприятием, таких как неоплаченные отгрузки, или неотгруженные оплаты, зависшие суммы по сделкам и пр" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Получение почты" ВыполнитьВПункте="Обработки.ПолучениеПочты.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для регистрации входящей почтовой корреспонденции пользователя с возможностью избирательной регистрации" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Событие" ВыполнитьВПункте="Документы.Событие.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для регистрации запланированных событий пользователем и хранения уже совершившихся событий. Это могут быть запланированные телефонные звонки, поездки, отправка писем, проведение встреч и другие события, требующие планирования времени." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контактные лица контрагентов" ВыполнитьВПункте="Справочники.КонтактныеЛица.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник служит для хранения данных о контактных лицах контрагентов – тех людей с которыми приходится общаться" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды контактной информации" ВыполнитьВПункте="Справочники.ВидыКонтактнойИнформации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник служит для классификации контактной информации различных объектов системы. Для каждого вида контактной информации определен тип контактной информации из заложенного в системе фиксированного списка, и тип объекта, для которого данный вид контактной информации будет использоваться." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет по событиям" ВыполнитьВПункте="Отчеты.ОтчетПоСобытиям.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет по событиям строится на основе той информации, которая введена в документ &quot;Событие&quot;. Отчет может быть сгруппирован по контрагентам или по контактным лицам" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет о контактной информации " ВыполнитьВПункте="Отчеты.ОтчетОКонтактнойИнформации.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для отображения контактной информации контрагентов, контактных лиц контрагентов, прочих и личных контактных лиц, пользователей конфигурации, а так же контактной информации по физическим и юридическим лицам. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Показатели работы менеджеров" ВыполнитьВПункте="Отчеты.ПоказателиРаботыМенеджеров.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для оценки работы менеджеров продаж и анализа взаимоотношений менеджеров с клиентами" Подраздел="Ложь"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Управление_запасами" ЗаголовокСтраницы="Управление запасами" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Склад" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Склады (места хранения)" ВыполнитьВПункте="Справочники.Склады.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Склады (места хранения)&quot; предназначен для ведения списка мест хранения товаров. Каждый элемент справочника описывает некоторое физическое место хранения (ангар, площадка, комната и т.д.). " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Номенклатура&quot; предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Номенклатурные группы&quot;содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования продаж, производства и закупок. Ведение номенклатурных групп позволяет агрегировать плановые показатели. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Классификатор единиц измерения" ВыполнитьВПункте="Справочники.КлассификаторЕдиницИзмерения.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В справочник вводится список используемых единиц измерения (штуки, контейнеры, ящики, коробки и т.д.). Они используются при задании единиц измерения позиций номенклатуры. " Подраздел="Ложь"/>		
		<ПунктПанели Картинка="" ЗаголовокПункта="Приходный ордер на товары" ВыполнитьВПункте="Документы.ПриходныйОрдерНаТовары.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Приходный ордер на товары&quot; предназначен для регистрации поступления товара на склад до занесения в информационную базу сопроводительных документов, под которыми понимается или «Поступление товаров и услуг» или «Авансовый отчет». " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Расходный ордер на товары" ВыполнитьВПункте="Документы.РасходныйОрдерНаТовары.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Расходный ордер на товары&quot; предназначен для оформления поэтапного списания ТМЦ со склада и для оформления возврата ТМЦ, поступивших по документу «Приходный ордер на товары». " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Перемещение товаров" ВыполнитьВПункте="Документы.ПеремещениеТоваров.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Перемещение товаров&quot; предназначен для оформления передачи номенклатурных позиций между  различными складами: оптовыми, розничными, неавтоматизированными торговыми точками." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Требование-накладная" ВыполнитьВПункте="Документы.ТребованиеНакладная.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для оформления операции выдачи ТМЦ со склада в производство. Стоимость передаваемых ТМЦ списывается на затраты производства." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Внутренний заказ" ВыполнитьВПункте="Документы.ВнутреннийЗаказ.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Внутренний заказ&quot; предназначен для оформления потребности в товарах (материалах) на складах и в подразделениях предприятия. В соответствии с этим различаются заказы со складов и из подразделений. Использование подсистемы внутренних заказов может быть отключено путем снятия флага &quot;Использовать внутренние заказы&quot; в настройках параметров учета. В этом случае данный документ ввести нельзя." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Закрытие внутренних заказов" ВыполнитьВПункте="Документы.ЗакрытиеВнутреннихЗаказов.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Закрытие внутренних заказов&quot; предназначен для снятия внутренних заказов организации с учета. &#xA;Закрытие внутренних заказов происходит при завершении работ по внутреннему заказу:&#xA;*когда весь товар по всем резервам и размещениям поступил заказчику; &#xA;*когда заказчик отказался от получения заказа и снял все резервы и все размещения; &#xA;*когда нужно приостановить работы по заказу и снять по нему все резервы и размещения" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Пакетный ввод документов" ВыполнитьВПункте="Обработки.ПакетныйВводДокументов.ПолучитьФорму(&quot;ФормаГлавная&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Пакетный ввод — специальный режим оформления документов, позволяющий в удобной для пользователя форме создавать однотипные документы для разных складов и контрагентов" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Проведение по партиям" ВыполнитьВПункте="Обработки.ПроведениеПоПартиям.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка является регламентной и предназначена для выполнения следующих действий: * Формирования движений по списанию партий ТМЦ за период, если в учетной политике снят флаг «Списывать партии при проведении документов». Когда данный флаг установлен, документы получают движения по партионному учету сразу же при проведении. * Корректировки стоимости списания ТМЦ за период. * Формирования проводок по списанию стоимости ТМЦ в бухгалтерском и налоговом учете за период." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка стоимости списания товаров" ВыполнитьВПункте="Документы.КорректировкаСтоимостиСписанияТоваров.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Корректировка стоимости списания товаров&quot; предназначен для регламентной корректировки стоимости списания товаров за месяц" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам на складах" ВыполнитьВПункте="Отчеты.ВедомостьТоварыНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете &quot;Ведомость по товарам на складах&quot; анализируются обороты по товарам в количественном выражении. Отчет может быть выведен как в базовых, так и в основных единицах измерения. Для розничных складов можно произвести оценку стоимости товаров в розничных ценах. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам к получению" ВыполнитьВПункте="Отчеты.ВедомостьТоварыКПолучению.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете выводится информация об остатках и движению неотфактурованных товаров. Неотфактурованными товарами считаются те товары, поступление которых оформлено с помощью документа &quot;Приходный ордер на товары&quot;с установленным видом операции &quot;Приход неотфактурованных товаров&quot;. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по товарам организаций" ВыполнитьВПункте="Отчеты.ВедомостьТоварыОрганизаций.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете анализируются обороты по товарам принадлежащим организациям в количественном выражении. Отчет может быть выведен как в базовых, так и в основных единицах измерения. Для розничных складов можно произвести оценку стоимости товаров в розничных ценах. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по партиям товаров на складах" ВыполнитьВПункте="Отчеты.ВедомостьПартииТоваровНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В отчете отображается полная информация о распределении партий товаров. В отчете можно вывести полную информацию о поставщиках товаров и о том, как распределились партии товаров. Отчет может быть сгруппирован по статусам партии. В том случае, если ведется партионный учет по складам, то отчет можно вывести в разрезе складов." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ доступности товаров на складах" ВыполнитьВПункте="Отчеты.АнализДоступностиТоваровНаСкладах.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет, который показывает состояние остатков запасов в свободном остатке на складах и в разных вариантах резерва." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ оборачиваемости товаров" ВыполнитьВПункте="Отчеты.АнализОборачиваемостиТоваров.ПолучитьФорму(&quot;ГлавнаяФорма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для анализа среднего срока задержки товаров на складе или у комиссионеров. &#xA;Для каждого товара рассчитываются следующие показатели: средний остаток за период, расход за период, коэффициент оборачиваемости и средний срок хранения в днях" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Товарный отчет (ТОРГ-29)" ВыполнитьВПункте="Отчеты.ТоварныйОтчетТОРГ29.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для формирования товарного отчета по унифицированной форме ТОРГ-29." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Рапорт руководителю" ВыполнитьВПункте="Отчеты.РапортРуководителю.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для представления сводной информации о текущем состоянии дел на предприятии. В отчете проводится оперативный анализ данных по различным показателям: по объему продаж, по дебиторской и кредиторской задолженности, по исходящим и входящим платежам и т.д. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Цены" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы цен номенклатуры" ВыполнитьВПункте="Справочники.ТипыЦенНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Типы цен номенклатуры» предназначен для хранения только типов отпускных цен компании. В разрезе типов отпускных цен строится прайс-лист. Каждая колонка задает цены определенного типа. Цены разных типов можно сравнивать между собой. В итоге каждая позиция номенклатуры может иметь столько цен, сколько в системе зарегистрировано типов цен." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы цен номенклатуры контрагентов" ВыполнитьВПункте="Справочники.ТипыЦенНоменклатурыКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник «Типы цен номенклатуры контрагентов» предназначен для хранения типов цен различных контрагентов, например для хранения типов цен поставщиков или конкурентов.Для каждого контрагента может быть введено несколько типов (категорий) цен. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Типы скидок и наценок" ВыполнитьВПункте="Справочники.ТипыСкидокНаценок.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта=" Справочник «Типы скидок и наценок номенклатуры» предназначен для хранения списка типов скидок и наценок, назначаемых при продаже позиций номенклатуры. Например &quot;за наличную оплату&quot;, &quot;оплата дисконтной картой&quot;, &quot;распродажа товаров&quot; и т.д. " Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка цен номенклатуры" ВыполнитьВПункте="Документы.УстановкаЦенНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Установка цен номенклатуры&quot; предназначен для документального фиксирования изменения отпускных цен. При проведении документа информация о ценах записывается  в регистр сведений &quot;Цены номенклатуры&quot; по каждой позиции номенклатуры." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка цен номенклатуры контрагентов" ВыполнитьВПункте="Документы.УстановкаЦенНоменклатурыКонтрагентов.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода и хранения цен номенклатуры  контрагентов: поставщиков и конкурентов. В документе указываются те позиции номенклатуры, по которым фиксируются цены выбранного в документе контрагента." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Установка скидок номенклатуры" ВыполнитьВПункте="Документы.УстановкаСкидокНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="В документе устанавливаются скидки и наценки для позиций номенклатуры. Устанавливаются дисконтные и оптовые скидки." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчеты" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Анализ цен" ВыполнитьВПункте="Отчеты.АнализЦен.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет предназначен для сравнительного анализа цен на товары у различных контрагентов, включая собственные цены предприятия." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Печать прайс-листа" ВыполнитьВПункте="Обработки.ПечатьПрайсЛиста.ПолучитьФорму(&quot;ФормаЗаполнения&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="С помощью данной обработки можно распечатать прайс-лист предприятия. Прайс-лист выводится на определенную дату, указанную в настройках печати прайс-листа." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Комиссия" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Контрагенты" ВыполнитьВПункте="Справочники.Контрагенты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Контрагент – это общее понятие, куда включены поставщики и покупатели, организации и частные лица. В качестве контрагента может быть компания, имеющая несколько собственных юридических лиц" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Переоценка товаров принятых на комиссию" ВыполнитьВПункте="Документы.ПереоценкаТоваровПринятыхНаКомиссию.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ &quot;Переоценка товаров, принятых на комиссию&quot; предназначен для переоценки остатков товаров комитента (товаров, принятых на комиссию)." Подраздел="Ложь"/>
